타입 종류:, Image GIF Font Animation,,
Type,Key,Path,Param
Image,player/idle,Resource/Character/Player/Anim_Char_Idle.png,
GIF,player/idle,Resource/Character/Player/Anim_Char_Idle.gif,
Image,player/hit,Resource/Character/Player/Img_Char_Hit.png,
Image,player/attack,Resource/Character/Player/Img_Char_GunFire.png,
Image,player/aim,Resource/Character/Player/Img_Char_Ready.png,
Image,player/knockback_attack,Resource/Character/Player/Img_Char_CrossbowFire.png,
Image,player/dead,Resource/Character/Player/Img_Char_Dead.png,
Image,Tile,Resource/Stage/Tile.png,
Image,BackGround/Train,Resource/Stage/Img_Main_Train1.png,
Image,BackGround/TrainRail,Resource/Stage/Img_Main_TrainRail.png,
Image,BackGround/Wheel,Resource/Stage/wheel.png,
Image,Trap/Chandelier,Resource/Stage/Img_Obj_Chan.png,
Image,Trap/GunPowder,Resource/Stage/Img_Obj_Oak.png,
Image,shade,Resource/Stage/shade.png,
Font,sample,Resource/font/Permanent Marker.ttf,
GIF,meleeEnemy/idle,Resource/Character/Enemy/MeleeEnemy/Anim_MeleeEnemy_Idle.gif,
GIF,meleeEnemy/attackReady,Resource/Character/Enemy/MeleeEnemy/Anim_MeleeEnemy_Ready.gif,
Image,meleeEnemy/idle,Resource/Character/Enemy/MeleeEnemy/Anim_MeleeEnemy_Idle.png,
Image,meleeEnemy/attack,Resource/Character/Enemy/MeleeEnemy/Img_MeleeEnemy_Attack.png,
Image,meleeEnemy/hit,Resource/Character/Enemy/MeleeEnemy/Img_MeleeEnemy_Hit.png,
Image,meleeEnemy/move,Resource/Character/Enemy/MeleeEnemy/Img_MeleeEnemy_Move.png,
Image,meleeEnemy/attackReady,Resource/Character/Enemy/MeleeEnemy/Img_MeleeEnemy_Ready.png,
GIF,rangeEnemy/idle,Resource/Character/Enemy/RangeEnemy/Anim_RangedEnemy_Idle.gif,
GIF,rangeEnemy/attackReady,Resource/Character/Enemy/RangeEnemy/Anim_RangedEnemy_Ready.gif,
Image,rangeEnemy/idle,Resource/Character/Enemy/RangeEnemy/Anim_RangedEnemy_Idle.png,
Image,rangeEnemy/attack,Resource/Character/Enemy/RangeEnemy/Img_RangedEnemy_Attack.png,
Image,rangeEnemy/hit,Resource/Character/Enemy/RangeEnemy/Img_RangedEnemy_Hit.png,
Image,rangeEnemy/move,Resource/Character/Enemy/RangeEnemy/Img_RangedEnemy_Move.png,
Image,rangeEnemy/attackReady,Resource/Character/Enemy/RangeEnemy/Img_RangedEnemy_Ready.png,
GIF,rushEnemy/idle,Resource/Character/Enemy/RushEnemy/Anim_RushEnemy_Idle.gif,
GIF,rushEnemy/attackReady,Resource/Character/Enemy/RushEnemy/Anim_RushEnemy_Ready.gif,
Image,rushEnemy/idle,Resource/Character/Enemy/RushEnemy/Anim_RushEnemy_Idle.png,
Image,rushEnemy/attack,Resource/Character/Enemy/RushEnemy/Img_RushEnemy_Attack.png,
Image,rushEnemy/hit,Resource/Character/Enemy/RushEnemy/Img_RushEnemy_Hit.png,
Image,rushEnemy/move,Resource/Character/Enemy/RushEnemy/Img_RushEnemy_Move.png,
Image,rushEnemy/attackReady,Resource/Character/Enemy/RushEnemy/Img_RushEnemy_Ready.png,
